rpm,temperature,load,throttle,pressure,fuel_rate,speed,oil_temp,vibration,humidity,engine_status
1599,79.63088773765821,63.99355436586002,33.89180538083319,93.24821725025619,5.285306498609765,40.921924421226095,85.90320456226073,0.2068253197517533,35.206107719066125,0
1472,84.54708320235065,59.246336829127685,27.244071418357333,98.55481329284483,5.484092330266431,51.39614989220498,76.86343277024349,0.2484398255530458,33.23745655279639,0
1629,68.00716213090429,50.59630369920174,25.909005582888465,92.07580079000039,4.834345808408338,55.863944665783556,80.22611354499992,0.2509008436022223,32.0820580510621,0
1804,77.81484618345286,43.53063222294426,29.98312771294524,96.9203847036096,4.693881632746125,78.8768765734019,80.25598950940542,0.2736315172921703,42.06499456068899,0
1453,71.74678715439086,56.982233136135896,29.149076887375358,81.06385333046214,4.457424736721101,65.56553124533758,77.49107903594233,0.1816570818359587,38.92966151136069,0
1453,72.56437308117651,53.934853854217494,27.733859753363625,102.13293707372938,4.587294735010523,46.64518430900109,73.13767226057949,0.27962836369236654,41.89702698802555,1
1815,72.03803037880566,58.95193220027733,33.481937237283574,100.01205475362224,6.474547212654363,64.86036289417638,81.61487251808835,0.11478041841986122,43.45236343060756,1
1653,70.68004615160092,56.351718016819696,34.77652604285255,91.82911368931809,5.622339790368393,44.52696011061634,79.69498014072309,0.2185057723818095,41.328084965862665,1
1406,75.24260813972414,60.49552715319335,30.442034431459238,106.59245668432405,4.3244628168959895,70.82691053887073,82.50120234718285,0.22558630787742276,43.28881588075187,0
1608,70.84524941794481,44.64764788439432,37.38765040527631,109.37570137626558,4.338771021628215,55.28875348182122,77.33199846780417,0.28166634130356194,39.65233856878865,0
1407,76.3522841288992,63.173940656343255,24.291554429332475,83.92440135631026,5.240933030859246,59.06363811260829,86.10410649406523,0.25113154263384346,34.06503305847128,0
1406,74.74880945275432,51.975996046923996,29.03170270360141,92.37275221433785,5.273632398688983,73.2579664754219,75.61613109394078,0.17972184730718566,45.28907090410398,1
1548,73.80525976566796,70.75260872625265,26.415888396985977,92.30857650212701,5.274441917658682,47.1283643141575,88.56020142008947,0.20075034370914924,37.05443933609436,1
1117,70.462181689792,43.10812181910432,20.6673169146347,90.60096898891135,4.872522103223151,46.02881814887009,71.26181745085869,0.25993400047737036,35.322018506187874,1
1155,72.11614334715834,67.3596380316525,29.586596570786504,108.29474841931749,4.93727286999855,54.16400673653995,82.17385032278446,0.24604663290677217,39.11041062097801,0
